"artist","name","country","lifespan"
"d87e52c5-bb8d-4da8-b941-9f4928627dc8","ABBA","SE","1972-09 1982"
"66c662b6-6e2f-4930-8610-912e24c63ed1","AC/DC","AU","1973-11 undefined"
"3d2b98e5-556f-4451-a3ff-c50ea18d57cb","Aerosmith","US","1970 undefined"
"40419b33-18e9-4d5a-a674-30b4bb14bac2","Alabama Shakes","US","2009 undefined"
"4bd95eea-b9f6-4d70-a36c-cfea77431553","Alice in Chains","US","1987 undefined"
"60a23fda-a440-4ab9-a344-7dfdd2ed341a","Alter Bridge","US","2004 undefined"
"30f50f4e-223d-4eef-938f-5bdfd1043e76","Amor Electro","PT","2011 undefined"
"b616d6f0-ec1f-4c69-8a79-12a97ece7372","Anthrax","US","1981 undefined"
"52074ba6-e495-4ef3-9bb4-0703888a9f68","Arcade Fire","CA","2001 undefined"
"ada7a83c-e3e1-40f1-93f9-3e73dbc9298a","Arctic Monkeys","GB","2002 undefined"
"020bfbb4-05c3-4c86-b372-17825c262094","Audioslave","US","2001 2007-02-15"
"1641141b-3c9c-4772-a5cc-7e23fdf17382","Band of Skulls","GB","2004 undefined"
"892500b7-09a6-4049-ba92-2d192dd70563","Biffy Clyro","GB","1995 undefined"
"9941a936-196a-4a62-ae53-a69cbc33f20e","Black Flag","US","1976 1986"
"32b90c92-9978-4a07-90eb-caa4b22f4907","Black Rebel Motorcycle Club","US","1998 undefined"
"5182c1d9-c7d2-4dad-afa0-ccfeada921a8","Black Sabbath","GB","1969 2017-02-04"
"8c538f11-c141-4588-8ecb-931083524186","Bloc Party","GB","2003 undefined"
"4d2956d1-a3f7-44bb-9a41-67563e1a0c94","Blondie","US","1974 undefined"
"c7423e0c-ab3e-4ab4-be10-cdff5a9d3062","Blue Öyster Cult","US","1967 undefined"
"ba853904-ae25-4ebb-89d6-c44cfbd71bd2","Blur","GB","1990 undefined"
"c296e10c-110a-4103-9e77-47bfebb7fb2e","Bob Marley & The Wailers","JM","1970-12 1981-05-11"
"5dcdb5eb-cb72-4e6e-9e63-b7bace604965","Bon Jovi","US","1983 undefined"
"b41b38d4-ef3e-4f37-8c75-cfe9af999696","Cage the Elephant","US","2007 undefined"
"3f5be744-e867-42fb-8913-5fd69e4099b5","Chicago","US","1967 undefined"
"cbf9738d-8f81-4a92-bc64-ede09341652d","Chris Cornell","US","1964-07-20 2017-05-17"
"cc197bad-dc9c-440d-a5b5-d52ba2e14234","Coldplay","GB","1996-09 undefined"
"04cd0cfd-bfd1-4c36-bc38-95c35e2c045f","Cream","GB","1966-07 1968-11"
"109958eb-a335-4c5e-907e-597ff4c6af46","Creedence Clearwater Revival","US","1959 1972"
"46a782ea-4308-476b-abd1-a91b197f3037","Crosby, Stills, Nash & Young","US","1969 undefined"
"056e4f3e-d505-4dad-8ec1-d04f521cbb56","Daft Punk","FR","1992 undefined"
"79491354-3d83-40e3-9d8e-7592d58d790a","Deep Purple","GB","1968 undefined"
"8538e728-ca0b-4321-b7e5-cff6565dd4c0","Depeche Mode","GB","1980-03 undefined"
"c55193fb-f5d2-4839-a263-4c044fca1456","Dio","US","1982 2010-05-16"
"614e3804-7d34-41ba-857f-811bad7c2b7a","Dire Straits","GB","1977 1995"
"e8374874-4178-4869-b92e-fef6bf30dc04","Dropkick Murphys","US","1996 undefined"
"de11b037-d880-40e0-8901-0397c768c457","Eagles of Death Metal","US","1998 undefined"
"f46bd570-5768-462e-b84c-c7c993bbf47e","Eagles","US","1971 2016-02-15"
"535afeda-2538-435d-9dd1-5e10be586774","Earth, Wind & Fire","US","1969 undefined"
"0efe858c-89e5-4e47-906a-356fa953fd6e","Editors","GB","2002 undefined"
"ad996aef-cc1c-42ac-af5c-619c370f4b8a","Emerson, Lake & Palmer","GB","1970 2011"
"b15ebd71-a252-417d-9e1c-3e6863da68f8","Faith No More","US","1983 undefined"
"bd13909f-1c29-4c27-a874-d4aaf27c5b1a","Fleetwood Mac","GB","1967 undefined"
"6a65d878-fcd0-42cf-aff9-ca1d636a8bcc","Foals","GB","2005 undefined"
"67f66c07-6e61-4026-ade5-7e782fad3a5d","Foo Fighters","US","1994 undefined"
"9c515db7-5d58-4b84-8594-825b4c45d0dd","Frankie Chavez","null","undefined undefined"
"aa7a2827-f74b-473c-bd79-03d065835cf7","Franz Ferdinand","GB","2001 undefined"
"f96de591-5dae-41da-855b-eb387d88d7d4","Fu Manchu","US","1990 undefined"
"f9ef7a22-4262-4596-a2a8-1d19345b8e50","Garbage","US","1994 undefined"
"c733c4e6-22a2-499d-ace7-17b832356aff","Gary Clark Jr.","US","1984-02-15 undefined"
"8e3fcd7d-bda1-4ca0-b987-b8528d2ee74e","Genesis","GB","1967 undefined"
"f47fc54d-b334-4321-8218-00c5b11d4dd1","Gogol Bordello","US","1998 undefined"
"e21857d5-3256-4547-afb3-4b6ded592596","Gorillaz","GB","1999 undefined"
"1390d663-2f56-4b41-9f75-f45ba489250b","Grandmaster Flash & The Furious Five","US","1976 1988"
"6faa7ca7-0d99-4a5e-bfa6-1fd5037520c6","Grateful Dead","US","1965 1995"
"4db1a745-6fd0-4801-9cce-99e88bf855e6","Graveyard","SE","2006-11 undefined"
"66da25f9-1534-4dd1-b88c-718bc24e1ccd","Guano Apes","DE","1994 undefined"
"eeb1195b-f213-4ce1-b28c-8565211f8e43","Guns N’ Roses","US","1985-03 undefined"
"eaed2193-e026-493b-ac57-113360407b06","Halestorm","null","1998 undefined"
"5a28f8c2-31fb-4047-ae57-c5c326989262","Hawkwind","GB","1969-10 undefined"
"484a1d40-0fb9-4768-acff-b570cedaacb4","Heaven & Hell","US","2006-11 2010-07-24"
"1dcc8968-f2cd-441c-beda-6270f70f2863","Hole","US","1989 2002-05"
"481bf5f9-2e7c-4c44-b08a-05b32bc7c00d","INXS","AU","1977-08-16 2012-11-13"
"f37b3f31-b1f8-4b88-8cb5-b34f709b17d7","Iggy Pop","US","1947-04-21 undefined"
"b23e8a63-8f47-4882-b55b-df2c92ef400e","Interpol","US","1997 undefined"
"ca891d65-d9b0-4258-89f7-e6ba29d83767","Iron Maiden","GB","1975-12-25 undefined"
"3ae2fb37-8a23-429d-9920-bac811c4fc22","Jack White","null","1975-07-09 undefined"
"e5257dc5-1edd-4fca-b7e6-1158e00522c8","The Jackson 5","US","1966 undefined"
"0d9905e6-add6-4713-94ca-9f686f9b5e9b","Jake Bugg","GB","1994-02-28 undefined"
"76c9a186-75bd-436a-85c0-823e3efddb7f","Janis Joplin","US","1943-01-19 1970-10-04"
"39c2a93d-9afa-4a22-9bba-c087ab056e1c","Jefferson Airplane","US","1965 1973"
"4efa55ba-93cf-497f-baf3-2ca9da7e193e","Jet","AU","2001 undefined"
"ece57992-dc2e-4f67-a269-fa43626c1a3d","Jethro Tull","GB","1967-12 2011"
"06fb1c8b-566e-4cb2-985b-b467c90781d4","Jimi Hendrix","US","1942-11-27 1970-09-18"
"b0122194-c49a-46a1-ade7-84d1d76bd8e9","John Lee Hooker","US","1917-08-22 2001-06-21"
"d43d12a1-2dc9-4257-a2fd-0a3bb1081b86","Johnny Cash","US","1932-02-26 2003-09-12"
"9a58fda3-f4ed-4080-a3a5-f457aac9fcdd","Joy Division","GB","1978-01 1980-05"
"6b335658-22c8-485d-93de-0bc29a1d0349","Judas Priest","GB","1969 undefined"
"e1f1e33e-2e4c-4d43-b91b-7064068d3283","KISS","US","1973-01 undefined"
"aa262bd7-2217-4590-b2e3-38d148508916","Kadavar","DE","2010 undefined"
"90218af4-4d58-4821-8d41-2ee295ebbe21","Kaiser Chiefs","GB","2003 undefined"
"69b39eab-6577-46a4-a9f5-817839092033","Kasabian","GB","1997 undefined"
"ea0f2a37-7007-4217-a812-396227f5013a","Kyuss","US","1987 1996"
"678d88b2-87b0-403b-b63d-5da7465aecc3","Led Zeppelin","GB","1968 1980-09-25"
"9d1ebcfe-4c15-4d18-95d3-d919898638a1","Lou Reed","US","1942-03-02 2013-10-27"
"08b736bb-1c82-40b4-8b0b-49e2182a067a","MC5","US","1964 1972"
"c485632c-b784-4ee9-8ea1-c5fb365681fc","MGMT","US","2002-12 undefined"
"5dfdca28-9ddc-4853-933c-8bc97d87beec","Marilyn Manson","US","1989 undefined"
"e49f69da-17d5-4c5c-bac0-dadcb0e588f5","Mark Knopfler","GB","1949-08-12 undefined"
"bc5e2ad6-0a4a-4d90-b911-e9a7e6861727","Mastodon","US","1999 undefined"
"a9044915-8be3-4c7e-b11f-9e2d2ea0a91e","Megadeth","US","1983-06 undefined"
"9ccfbc94-a4f4-42f7-b6f5-d903ab77cccb","Melvins","US","1983 undefined"
"65f4f0c5-ef9e-490c-aee3-909e7ae6b2ab","Metallica","US","1981-10-28 undefined"
"57961a97-3796-4bf7-9f02-a985a8979ae9","Motörhead","GB","1975-06 2015-12-28"
"9c9f1380-2516-4fc9-a3e6-f9f61941d090","Muse","GB","1994 undefined"
"26f07661-e115-471d-a930-206f5c89d17c","Mötley Crüe","US","1981-01-17 2015-12-31"
"75167b8b-44e4-407b-9d35-effe87b223cf","Neil Young","CA","1945-11-12 undefined"
"b7ffd2af-418f-4be2-bdd1-22f8b48613da","Nine Inch Nails","US","1988 undefined"
"5b11f4ce-a62d-471e-81fc-a69a8278c7da","Nirvana","US","1988-01 1994-04-05"
"8aa5b65a-5b3c-4029-92bf-47a544356934","Ozzy Osbourne","null","1948-12-03 undefined"
"e795e03d-b5d5-4a5f-834d-162cfb308a2c","PJ Harvey","GB","1969-10-09 undefined"
"541f16f5-ad7a-428e-af89-9fa1b16d3c9c","Pantera","US","1982 2003"
"44cf61b8-5197-448a-b82b-cef6ee89fac5","Paramore","US","2002 undefined"
"83b9cbe7-9857-49e2-ab8e-b57b01038103","Pearl Jam","US","1990 undefined"
"7db6aae5-6644-4513-9bfc-ca2e79d4469c","Peter Tosh","JM","1944-10-19 1987-09-11"
"83d91898-7763-47d7-b03b-b92132375c47","Pink Floyd","GB","1965 2014"
"b6b2bb8d-54a9-491f-9607-7b546023b433","Pixies","US","1986 undefined"
"847e8284-8582-4b0e-9c26-b042a4f49e57","Placebo","GB","1994 undefined"
"bf2e15d0-4b77-469e-bfb4-f8414415baca","Public Enemy","US","1982 undefined"
"0383dadf-2a4e-4d10-a46a-e9e041da8eb3","Queen","GB","1970-06-27 undefined"
"7dc8f5bd-9d0b-4087-9f73-dc164950bbd8","Queens of the Stone Age","US","1996 undefined"
"ea4dfa26-f633-4da6-a52a-f49ea4897b58","R.E.M.","US","1980 2011-09-21"
"a74b1b7f-71a5-4011-9441-d0b5e4122711","Radiohead","GB","1991 undefined"
"3798b104-01cb-484c-a3b0-56adc6399b80","Rage Against the Machine","US","1991-08 undefined"
"d6ed7887-a401-47a8-893c-34b967444d26","Ramones","US","1974-01 1996"
"fb2cc158-0ad2-4dc5-a6b6-b2a1a8e2fe65","Red Fang","US","2005 undefined"
"8bfac288-ccc5-448d-9573-c33ea2aa5c30","Red Hot Chili Peppers","US","1983 undefined"
"606bf117-494f-4864-891f-09d63ff6aa4b","Rise Against","US","1999 undefined"
"331ce348-1b08-40b9-8ed7-0763b92bd003","Roxy Music","GB","1971 undefined"
"aa62b28e-b6d4-4086-91d4-e5fac1ed56f3","Royal Blood","null","2013-01 undefined"
"5ecc3f72-20a6-47a0-8dc5-fb0b3dadeea0","Run‐D.M.C.","US","1982 2002-10-30"
"e5db18cb-4b1f-496d-a308-548b611090d3","Sex Pistols","GB","1975-10 1978-01-14"
"2f548675-008d-4332-876c-108b0c7ab9c5","Sia","AU","1975-12-18 undefined"
"5d02f264-e225-41ff-83f7-d9b1f0b1874a","Simon & Garfunkel","US","1963 undefined"
"ae002c5d-aac6-490b-a39a-30aa9e2edf2b","Skrillex","US","1988-01-15 undefined"
"5e7a7026-dfc5-4aba-8496-95140716f3db","Slash","US","1965-07-23 undefined"
"bdacc37b-8633-4bf8-9dd5-4662ee651aec","Slayer","US","1981 undefined"
"58c5cfc2-bd8d-441b-ac10-54bb2caa6463","Sleep Sleep","null","undefined undefined"
"486af4f0-a79b-468f-be73-527cd4caf6ea","Slick Rick","null","1965-01-14 undefined"
"b7ec4c54-1f93-4bf2-957f-7b9921ab84ea","Sly & The Family Stone","US","1967 1975"
"7771a68c-ef6a-400f-978d-64050d45a54c","Small Faces","GB","1965 1978"
"ba0d6274-db14-4ef5-b28d-657ebde1a396","The Smashing Pumpkins","US","1988 undefined"
"5cbef01b-cc35-4f52-af7b-d0df0c4f61b9","Sonic Youth","US","1981 2011"
"153c9281-268f-4cf3-8938-f5a4593e5df4","Soundgarden","US","1984 undefined"
"ad00c322-8c82-48a0-964c-6313f3471623","ザ・スパイダース","JP","1961 1971"
"7944ed53-2a58-4035-9b93-140a71e41c34","Sting","GB","1951-10-02 undefined"
"d2ff6b6b-fc30-48dc-8952-06f9d8fc64f8","Supertramp","GB","1969 undefined"
"cc0b7089-c08d-4c10-b6b0-873582c17fd6","System of a Down","US","1994 undefined"
"c842d29f-a297-48cd-bb71-4f77fd672b16","T. Rex","GB","1967 1977-09-16"
"a94a7155-c79d-4409-9fcf-220cb0e4dc3a","Talking Heads","US","1974 1991"
"72359492-22be-4ed9-aaa0-efa434fb2b01","The Allman Brothers Band","US","1969-03-26 undefined"
"4d8afa16-4018-4ca8-8b5e-ede8f9314562","The Animals","GB","1963 1983"
"ebfc1398-8d96-47e3-82c3-f782abcdb13d","The Beach Boys","US","1961 undefined"
"b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d","The Beatles","GB","1957-03 1970-04-10"
"bf0f7e29-dfe1-416c-b5c6-f9ebc19ea810","Bee Gees","GB","1958 2003"
"c754774d-d3ea-4216-9486-368c04b1bbe7","The BellRays","US","1991 undefined"
"d15721d8-56b4-453d-b506-fc915b14cba2","The Black Keys","US","2001 undefined"
"2819834e-4e08-47b0-a2c4-b7672318e8f0","The Byrds","null","1964 1973"
"092b603f-eb4c-4958-b10e-02420de5885b","The Cars","US","1976 undefined"
"8f92558c-2baa-4758-8c38-615519e9deda","The Clash","GB","1976 1986"
"8846e4ff-0c19-4af2-872b-7a8dc7497f68","The Cult","GB","1983 undefined"
"69ee3720-a7cb-4402-b48d-a02c366f2bcf","The Cure","GB","1977 undefined"
"5f572b31-8fd9-45ae-9beb-358c98d839df","The Dandy Warhols","US","1994 undefined"
"81df2271-03a1-46a3-bb30-cce187235312","The Darkness","GB","2000 undefined"
"334bd887-9044-4c38-aebd-4baab851efb4","The Dead Weather","US","2009 undefined"
"9efff43b-3b29-4082-824e-bc82f646f93d","The Doors","US","1965 1972"
"091ec508-877f-4e3c-92a3-10903bbbc7ad","The Everly Brothers","US","1957 2014-01-03"
"f4ad883e-9a92-45ed-a540-a49c2d1c36dd","The Fratellis","GB","2005 undefined"
"487bfd74-71bf-46dd-b89c-80b7a0f06f2f","The Hives","SE","1993 undefined"
"95e1ead9-4d31-4808-a7ac-32c3614c116b","The Killers","null","2001 undefined"
"2c629b8c-d751-4131-b785-5690bb5e0fd7","The Kills","GB","2000 undefined"
"17b53d9f-5c63-4a09-a593-dde4608e0db9","The Kinks","GB","1964 1996"
"f82f3a3e-29c2-42ca-b589-bc5dc210fa9e","The Kooks","GB","2004 undefined"
"ff294730-0315-440d-a543-54005779c15b","The Mamas & the Papas","US","1965 1972"
"b8549efe-f4fd-4dc0-8ef1-226e9c400233","The Monkees","US","1966 undefined"
"9e0e2b01-41db-4008-bd8b-988977d6019a","The Police","GB","1977 2008"
"54f8c12e-571c-4c5a-9f79-5336b39e84b0","The Pretty Reckless","US","2008 undefined"
"be407b02-f3e6-4ed5-9489-f8e5f0ab36dc","The Raconteurs","US","2005 undefined"
"b071f9fa-14b0-4217-8e97-eb41da73f598","The Rolling Stones","GB","1962 undefined"
"e5db18cb-4b1f-496d-a308-548b611090d3","Sex Pistols","GB","1975-10 1978-01-14"
"ba0d6274-db14-4ef5-b28d-657ebde1a396","The Smashing Pumpkins","US","1988 undefined"
"40f5d9e4-2de7-4f2d-ad41-e31a9a9fea27","The Smiths","GB","1982 1987"
"794c6bf2-3241-416f-9b8f-24e2d84a1c4b","The Stooges","US","1967 undefined"
"f181961b-20f7-459e-89de-920ef03c7ed0","The Strokes","US","1998 undefined"
"c1aa2ec9-53e7-4d90-8d36-bac75832e986","The Supremes","US","1961-01-15 1977-06-12"
"d8df96ae-8fcf-4997-b3e6-e5d1aaf0f69e","The Temptations","US","1960 undefined"
"335b6182-0da8-4dc6-a5ec-fe13f0f87e4b","The Turtles","US","1965 1971"
"aa76ec08-45ab-4724-9411-d80b0e59ac59","The Vaccines","GB","2010 undefined"
"94b0fb9d-a066-4823-b2ec-af1d324bcfcf","The Velvet Underground","US","1964 1996"
"b7834ebd-64ae-46c3-a930-2d3a52ee743a","The Walkmen","US","2000 undefined"
"11ae9fbb-f3d7-4a47-936f-4c0a04d3b3b5","The White Stripes","US","1997-07-14 2011-02-02"
"9fdaa16b-a6c4-4831-b87c-bc9ca8ce7eaa","The Who","GB","1964-02 undefined"
"191de76f-a224-445d-b041-54df16d65bf7","The Yardbirds","GB","1963 undefined"
"4bc09c51-5d42-4c93-9ba6-8cc21a0edb8d","Them Crooked Vultures","US","2009 undefined"
"6a726ac6-019e-455c-8bbb-571a77bed52e","Thin Lizzy","IE","1969 undefined"
"d8354b38-e942-4c89-ba93-29323432abc3","Thirty Seconds to Mars","US","1998 undefined"
"6f1de078-6684-4792-820d-2ffad64c15ed","Two Door Cinema Club","null","2007 undefined"
"a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432","U2","IE","1976 undefined"
"b665b768-0d83-4363-950c-31ed39317c15","Van Halen","US","1972 undefined"
"3a528006-1429-47f4-ae9b-2ea95343e16a","Velvet Revolver","US","2002 2008"
"5bdb38bd-5c5b-4d0f-8901-8bbe1d7062d8","White Lies","GB","2008-02 undefined"
"f0c8f75f-8736-4b1d-b312-9349fcff321d","Wolfmother","AU","2003 undefined"
"a81259a0-a2f5-464b-866e-71220f2739f1","ZZ Top","US","1969 undefined"
